Product Price,# of Reviews Published
5.99,6
5.99,2
5.99,5
5.99,10
5.99,17
5.99,4
5.99,1
5.99,25
5.99,1
5.99,5
5.99,14
5.99,12
5.99,67
5.99,2
5.99,23
5.99,1
5.99,39
5.99,6
5.99,7
5.99,2
5.99,17
5.99,1
5.99,21
5.99,1
5.99,5
5.99,1
5.99,8
5.99,63
5.99,20
5.99,136
5.99,1
5.99,31
5.99,30
5.99,10
5.99,11
5.99,58
5.99,11
5.99,5
5.99,7
5.99,3
5.99,6
5.99,1
5.99,10
5.99,1
5.99,1
5.99,3
5.99,3
5.99,4
5.99,4
5.99,4
5.99,1
5.99,6
5.99,15
5.99,47
5.99,8
5.99,3
5.99,2
5.99,23
5.99,6
5.99,3
5.99,3
5.99,1
5.99,208
5.99,1
5.99,2
5.99,7
5.99,20
5.99,3
5.99,9
5.99,37
5.99,52
5.99,57
5.99,3
5.99,3
5.99,1
5.99,3
5.99,1
5.99,12
5.99,1
5.99,1
5.99,21
5.99,36
5.99,9
5.99,22
5.99,37
5.99,47
5.99,1
5.99,2
5.99,6
5.99,1
5.99,3
5.99,27
5.99,3
5.99,3
5.99,7
5.99,3
5.99,3
5.99,4
5.99,6
5.99,2
5.99,3
5.99,6
5.99,8
5.99,386
5.99,1
5.99,4
5.99,18
5.99,1
5.99,2
5.99,360
5.99,47
5.99,76
5.99,25
5.99,1
5.99,1
5.99,29
5.99,9
5.99,7
5.99,12
5.99,120
5.99,446
5.99,12
5.99,31
5.99,44
5.99,14
5.99,1
5.99,1
5.99,4
5.99,3
5.99,126
5.99,1
5.99,1
5.99,7
5.99,7
5.99,45
5.99,27
5.99,4
5.99,40
5.99,2
5.99,16
5.99,56
5.99,2
5.99,1
5.99,3
5.99,2
5.99,2
5.99,3
5.99,8
5.99,6
5.99,8
5.99,5
5.99,6
5.99,5
5.99,64
5.99,2
5.99,133
5.99,2
5.99,26
5.99,1
5.99,3
5.99,1
5.99,1
5.99,3
5.99,1
5.99,1
5.99,23
5.99,8
5.99,5
5.99,1
5.99,9
5.99,3
5.99,4
5.99,2
5.99,266
5.99,2
5.99,1
5.99,18
5.99,43
5.99,9
5.99,2
5.99,5
5.99,3
5.99,2
5.99,3
5.99,5
5.99,1
5.99,22
5.99,4
5.99,9
5.99,1
5.99,3
5.99,2
5.99,1
5.99,2
5.99,12
5.99,3
5.99,6
5.99,2
5.99,29
5.99,9
5.99,17
5.99,9
5.99,3
5.99,15
5.99,2
5.99,10
5.99,16
5.99,41
5.99,160
5.99,1
5.99,78
5.99,16
5.99,4
5.99,89
5.99,11
5.99,11
5.99,4
5.99,1
5.99,10
5.99,130
5.99,7
5.99,5
5.99,22
5.99,8
5.99,21
5.99,1
5.99,9
5.99,5
5.99,40
5.99,46
5.99,4
5.99,1
5.99,1
5.99,4
5.99,6
5.99,1
5.99,6
5.99,257
5.99,1
5.99,2
5.99,8
5.99,1
5.99,15
5.99,8
5.99,4
5.99,1
5.99,3
5.99,7
5.99,18
5.99,2
5.99,90
5.99,7
5.99,4
5.99,19
5.99,1
5.99,2
5.99,33
5.99,1
5.99,1
5.99,50
5.99,10
5.99,12
5.99,8
5.99,142
5.99,1
5.99,25
5.99,44
5.99,46
5.99,4
5.99,3
5.99,14
5.99,3
5.99,4
5.99,8
5.99,3
5.99,2
5.99,11
5.99,12
5.99,21
5.99,5
5.99,1
5.99,85
5.99,8
5.99,5
5.99,1
5.99,1
5.99,4
5.99,1
5.99,32
5.99,64
5.99,63
5.99,1
5.99,1
5.99,7
5.99,43
5.99,7
5.99,10
5.99,28
5.99,4
5.99,4
5.99,6
5.99,52
5.99,3
5.99,15
5.99,16
5.99,13
5.99,17
5.99,15
5.99,4
5.99,161
5.99,21
5.99,27
5.99,7
5.99,4
5.99,5
5.99,3
5.99,22
5.99,41
5.99,43
5.99,8
5.99,7
5.99,1
5.99,6
5.99,2
5.99,1
5.99,1
5.99,1
5.99,58
5.99,24
5.99,7
5.99,8
5.99,55
5.99,17
5.99,61
5.99,38
5.99,12
5.99,31
5.99,1
5.99,1
5.99,13
5.99,9
5.99,11
5.99,55
5.99,3
5.99,108
5.99,3
5.99,38
5.99,3
5.99,5
5.99,1
5.99,25
5.99,9
5.99,2
5.99,11
5.99,22
5.99,39
5.99,4
5.99,1
5.99,1
5.99,3
5.99,8
5.99,49
5.99,23
5.99,3
5.99,18
5.99,2
5.99,11
5.99,3
5.99,1
5.99,10
5.99,1
5.99,16
5.99,1
5.99,14
5.99,4
5.99,37
5.99,60
5.99,36
5.99,1
5.99,1
5.99,5
5.99,5
5.99,6
5.99,1
5.99,3
5.99,50
5.99,1
5.99,7
5.99,12
5.99,1
5.99,6
5.99,7
5.99,18
5.99,141
5.99,1
5.99,6
5.99,1
5.99,3
5.99,4
5.99,3
5.99,29
5.99,5
5.99,4
5.99,1
5.99,47
5.99,21
5.99,37
5.99,309
5.99,5
5.99,19
5.99,1
5.99,4
5.99,51
5.99,4
5.99,69
5.99,6
5.99,33
5.99,3
5.99,24
5.99,7
5.99,4
5.99,8
5.99,60
5.99,22
5.99,6
5.99,1
5.99,8
5.99,63
5.99,3
5.99,43
5.99,4
5.99,31
5.99,1
5.99,3
5.99,2
5.99,2
5.99,59
5.99,2
5.99,1
5.99,2
5.99,2
5.99,1
5.99,3
5.99,2
5.99,6
5.99,27
5.99,4
5.99,43
5.99,8
5.99,1
5.99,10
5.99,4
5.99,1
5.99,3
5.99,1
5.99,28
5.99,117
5.99,2
5.99,15
5.99,7
5.99,55
5.99,10
5.99,14
5.99,6
5.99,4
5.99,1
5.99,43
5.99,1
5.99,189
5.99,7
5.99,50
5.99,13
5.99,8
5.99,3
5.99,10
5.99,7
5.99,8
5.99,7
5.99,7
5.99,7
5.99,2
5.99,6
5.99,1
5.99,3
5.99,10
5.99,14
5.99,4
5.99,13
5.99,13
5.99,1
5.99,1
5.99,7
5.99,1
5.99,55
5.99,12
5.99,3
5.99,1
5.99,2
5.99,2
5.99,4
5.99,1
5.99,1
5.99,6
5.99,3
5.99,5
5.99,19
5.99,4
5.99,44
5.99,81
5.99,9
5.99,32
5.99,7
5.99,2
5.99,6
5.99,2
5.99,17
5.99,11
5.99,21
5.99,6
5.99,25
5.99,7
5.99,126
5.99,20
5.99,9
5.99,24
5.99,4
5.99,45
5.99,3
5.99,4
5.99,5
5.99,2
5.99,6
5.99,22
5.99,13
5.99,16
5.99,3
5.99,186
5.99,1
5.99,1
5.99,5
5.99,2
5.99,3
5.99,4
5.99,3
5.99,1
5.99,3
5.99,3
5.99,8
5.99,36
5.99,5
5.99,18
5.99,2
5.99,12
5.99,8
5.99,6
5.99,5
5.99,2
5.99,8
5.99,4
5.99,1
5.99,2
5.99,2
5.99,9
5.99,1
5.99,1
5.99,21
5.99,7
5.99,1
5.99,3
5.99,1
5.99,35
5.99,39
5.99,8
5.99,3
5.99,21
5.99,9
5.99,28
5.99,1
5.99,5
5.99,41
5.99,5
5.99,83
5.99,2
5.99,6
5.99,6
5.99,22
5.99,63
5.99,2
5.99,4
5.99,1
5.99,42
5.99,50
5.99,36
5.99,65
5.99,30
5.99,3
5.99,2
5.99,17
5.99,3
5.99,66
5.99,4
5.99,8
5.99,5
5.99,17
5.99,1
5.99,9
5.99,3
5.99,6
5.99,4
5.99,3
5.99,8
5.99,18
5.99,1
5.99,39
5.99,38
5.99,3
5.99,5
5.99,12
5.99,7
5.99,4
5.99,6
5.99,57
5.99,1
5.99,1
5.99,51
5.99,1
5.99,47
5.99,5
5.99,4
5.99,2
5.99,2
5.99,2
5.99,44
5.99,12
5.99,2
5.99,112
5.99,23
5.99,5
5.99,16
5.99,15
5.99,2
5.99,8
5.99,5
5.99,1
5.99,4
5.99,10
5.99,7
5.99,1
5.99,2
5.99,22
5.99,4
5.99,2
5.99,12
5.99,426
5.99,1
5.99,11
5.99,10
5.99,15
5.99,14
5.99,43
5.99,5
5.99,1
5.99,357
5.99,4
5.99,57
5.99,12
5.99,35
5.99,1
5.99,2
5.99,13
5.99,3
5.99,31
5.99,18
5.99,19
5.99,38
5.99,25
5.99,45
5.99,3
5.99,21
5.99,2
5.99,7
5.99,3
5.99,2
5.99,2
5.99,2
5.99,2
5.99,1
5.99,26
5.99,1
5.99,2
5.99,6
5.99,15
5.99,75
5.99,2
5.99,21
5.99,11
5.99,6
5.99,17
5.99,16
5.99,7
5.99,3
5.99,13
5.99,30
5.99,2
5.99,152
5.99,7
5.99,1
5.99,4
5.99,4
5.99,1
5.99,5
5.99,21
5.99,1
5.99,1
5.99,47
5.99,2
5.99,19
5.99,12
5.99,3
5.99,5
5.99,27
5.99,37
5.99,1
5.99,29
5.99,18
5.99,4
5.99,31
5.99,8
5.99,9
5.99,8
5.99,4
5.99,9
5.99,1
5.99,1
5.99,8
5.99,70
5.99,18
5.99,3
5.99,1
5.99,1
5.99,1
5.99,1
5.99,1
5.99,68
5.99,10
5.99,3
5.99,1
5.99,1
5.99,12
5.99,9
5.99,379
5.99,12
5.99,23
5.99,19
5.99,3
5.99,1
5.99,13
5.99,4
5.99,4
5.99,4
5.99,8
5.99,2
5.99,18
5.99,33
5.99,1
5.99,11
5.99,10
5.99,2
5.99,5
5.99,22
5.99,10
5.99,2
5.99,4
5.99,6
5.99,22
5.99,3
5.99,37
5.99,51
5.99,180
5.99,2
5.99,7
5.99,1
5.99,9
5.99,54
5.99,1
5.99,20
5.99,10
5.99,16
5.99,9
5.99,2
5.99,25
5.99,34
5.99,65
5.99,1
5.99,1
5.99,16
5.99,3
5.99,2
5.99,1
5.99,2
5.99,5
5.99,4
5.99,2
5.99,34
5.99,121
5.99,9
5.99,8
5.99,2
5.99,11
5.99,1
5.99,11
5.99,4
5.99,1
5.99,3
5.99,2
5.99,8
5.99,4
5.99,23
5.99,4
5.99,2
5.99,12
5.99,9
5.99,33
5.99,6
5.99,17
5.99,7
5.99,3
5.99,3
5.99,1
5.99,45
5.99,7
5.99,15
5.99,1
5.99,111
5.99,4
5.99,50
5.99,13
5.99,5
5.99,23
5.99,411
5.99,11
5.99,2
5.99,1
5.99,9
5.99,10
5.99,1
5.99,1
5.99,10
5.99,1
5.99,1
5.99,4
5.99,53
5.99,15
5.99,4
5.99,30
5.99,1
5.99,3
5.99,3
5.99,51
5.99,52
5.99,8
5.99,1
5.99,8
5.99,4
5.99,3
5.99,205
5.99,3
5.99,1
5.99,8
5.99,3
50.00,26
50.00,1
50.00,1
50.00,1
50.00,4
50.00,4
50.00,1
50.00,1
50.00,19
50.00,10
50.04,7
50.04,1
50.07,3
50.08,8
50.11,1
50.12,1
50.13,239
50.14,4
50.16,8
50.17,3
50.18,2
50.18,85
50.18,16
50.18,6
50.19,1
50.22,70
50.22,2
50.22,1
50.22,1
50.22,546
50.22,2
50.22,1
50.22,16
50.23,5
50.24,138
50.24,1
50.24,57
50.24,123
50.24,15
50.24,715
50.24,73
50.24,1
50.24,1
50.24,1
50.24,6
50.24,1
50.24,53
50.24,39
50.24,2
50.24,25
50.24,1
50.24,1
50.24,1
50.24,71
50.24,71
50.24,913
50.24,85
50.24,1
50.24,2
50.24,9
50.24,10
50.24,34
50.24,25
50.24,1
50.24,14
50.24,1
50.24,1
50.24,1
50.25,29
50.25,222
50.25,65
50.25,1
50.25,1
50.25,104
50.25,1
50.25,1
50.25,1
50.25,1
50.25,2
50.26,6
50.28,2
50.31,102
50.31,3
50.31,4
50.31,1
50.31,17
50.31,3
50.31,30
50.31,1
50.31,2
50.31,1
50.31,9
50.31,2
50.31,3
50.31,3
50.31,1
50.33,682
50.33,56
50.33,92
50.33,2
50.33,38
50.33,122
50.33,18
50.33,3
50.33,68
50.33,1
50.33,1
50.33,21
50.33,5
50.33,4
50.33,1
50.33,31
50.33,1
50.33,2
50.33,12
50.33,30
50.33,154
50.33,1
50.33,2
50.33,6
50.33,7
50.33,9
50.33,4
50.33,52
50.33,3
50.33,387
50.33,2
50.33,1
50.33,43
50.33,1
50.33,2
50.33,1
50.33,4
50.33,1
50.33,51
50.33,23
50.33,3
50.33,1
50.33,1
50.33,1
50.33,2
50.33,2
50.33,1
50.33,2
50.33,49
50.33,1
50.33,13
50.33,20
50.33,119
50.33,4
50.33,13
50.33,2
50.33,1
50.33,6
50.33,1
50.33,85
50.33,1
50.33,1
50.33,8
50.33,78
50.33,3
50.33,3
50.33,59
50.33,23
50.33,5
50.33,2
50.33,1
50.33,1
50.33,289
50.33,3
50.33,11
50.33,4
50.33,3
50.33,4
50.33,1
50.33,1
50.33,24
50.33,33
50.33,2
50.33,3
50.33,1
50.33,1
50.33,1
50.33,1
50.33,176
50.33,17
50.33,7
50.33,3
50.33,162
50.33,1
50.33,2
50.33,1
50.33,5
50.33,15
50.33,14
50.33,17
50.33,61
50.33,4
50.33,4
50.33,3
50.33,3
50.33,5
50.33,97
50.33,3
50.33,4
50.33,146
50.33,3
50.33,2
50.33,41
50.33,6
50.33,21
50.33,2
50.33,3
50.33,7
50.33,5
50.33,2
50.33,21
50.33,34
50.33,10
50.33,4
50.33,7
50.33,1
50.33,52
50.33,1
50.33,46
50.33,18
50.33,11
50.33,3
50.33,6
50.33,4
50.33,3
50.33,6
50.34,3
50.34,84
50.34,7
50.34,1
50.34,1
50.34,109
50.34,1
50.34,1
50.34,17
50.34,1
50.34,16
50.34,33
50.34,5
50.34,6
50.34,26
50.34,1
50.34,2
50.34,13
50.35,6
50.35,1
50.35,2
50.35,2
50.35,10
50.36,7
50.36,15
50.36,59
50.36,128
50.37,128
50.37,1
50.38,1
50.38,14
50.38,18
50.39,50
50.42,9
50.42,29
50.42,11
50.42,1
50.42,29
50.42,1
50.42,2
50.42,21
50.42,99
50.42,19
50.42,11
50.42,7
50.42,1
50.42,5
50.42,101
50.42,4
50.42,4
50.42,8
50.42,11
50.42,1
50.42,113
50.42,1
50.42,6
50.42,7
50.43,2
50.43,1
50.43,4
50.43,1
50.43,1
50.43,1
50.43,1
50.43,79
50.43,1
50.43,1
50.43,1
50.43,1
50.43,11
50.43,26
50.43,4
50.43,9
50.43,1
50.44,83
50.44,31
50.44,53
50.44,2
50.44,73
50.44,81
50.44,41
50.45,18
50.45,1
50.45,31
50.45,2
50.45,2
50.45,1
50.45,1
50.45,1
50.45,6
50.45,9
50.45,1
50.45,3
50.45,61
50.45,13
50.45,1
50.45,2
50.45,2
50.45,1
50.45,2
50.45,1
50.45,31
50.45,1
50.45,24
50.45,1
50.45,4
50.45,7
50.45,4
50.45,1
50.45,1
50.45,1
50.45,1
50.45,22
50.45,5
50.45,30
50.45,8
50.45,3
50.45,485
50.45,25
50.45,13
50.45,1
50.45,1
50.45,12
50.45,1
50.45,65
50.45,4
50.45,10
50.45,15
50.45,22
50.45,5
50.45,1
50.45,2
50.45,2
50.45,1
50.45,4
50.45,19
50.45,1
50.45,1
50.45,3
50.45,1
50.45,1
50.45,6
50.45,2
50.45,4
50.45,2
50.45,1
50.45,17
50.45,1
50.45,2
50.45,8
50.45,1
50.45,4
50.45,12
50.45,1
50.45,6
50.45,4
50.47,1
50.47,5
50.47,3
50.48,2
50.48,2
50.48,2
50.48,1
50.48,5
50.49,9
50.50,9
50.50,12
50.52,1
50.52,50
50.52,2
50.52,4
50.52,5
50.52,13
50.52,65
50.53,2
50.54,2
50.55,7
50.55,1
50.55,1
50.56,25
50.61,25
50.62,28
50.65,1
50.65,1
50.66,1
50.66,3
50.66,1
50.66,1
50.66,17
50.66,1
50.66,1
50.66,1
50.66,1
50.66,1
50.66,1
50.66,5
50.66,1
50.66,3
50.66,1
50.66,1
50.66,1
50.66,5
50.66,1
50.66,1
50.66,3
50.66,1
50.66,5
50.66,3
50.66,2
50.66,6
50.66,1
50.66,10
50.66,45
50.66,3
50.66,1
50.66,112
50.66,1
50.66,4
50.66,1
50.68,3
50.68,3
50.68,3
50.68,20
50.68,4
50.68,1
50.68,1
50.68,3
50.68,19
50.68,1
50.68,18
50.68,10
50.68,1
50.68,2
50.68,2
50.68,3
50.68,9
50.68,1
50.69,2
50.72,2
50.75,1
50.75,1
50.75,3
50.75,2
50.77,1
50.77,1
50.77,1
50.77,1
50.77,3
50.77,47
50.77,1
50.77,1
50.77,6
50.77,1
50.77,1
50.78,3
50.78,2
50.78,1
50.78,88
50.78,252
50.78,1
50.78,2
50.79,1
50.80,3
50.80,35
50.80,5
50.80,3
50.80,72
50.80,3
50.80,4
50.80,1
50.80,27
50.80,5
50.80,6
50.80,3
50.80,17
50.80,4
50.80,1
50.80,9
50.80,1
50.80,51
50.80,3
50.80,2
50.80,6
50.80,1
50.80,2
50.80,2
50.81,25
50.81,1
50.81,2
50.81,4
50.81,3
50.81,2
50.81,2
50.81,32
50.81,3
50.81,1
50.81,29
50.81,2
50.81,13
50.81,6
50.81,2
50.81,9
50.81,1
50.81,1
50.81,62
50.81,1
50.81,29
50.81,36
50.81,35
50.81,1
50.81,167
50.81,5
50.81,2
50.81,2
50.81,1
50.81,2
50.81,3
50.81,1
50.81,1
50.81,1
50.81,1
50.81,1
50.81,2
50.81,117
50.81,2
50.81,1
50.81,2
50.81,7
50.81,1
50.81,8
50.81,1
50.81,4
50.81,157
50.81,155
50.81,4
50.81,30
50.81,1
50.81,1
50.81,14
50.81,18
50.81,220
50.81,1
50.81,2
50.81,3
50.81,16
50.81,36
50.81,6
50.81,1
50.81,55
50.81,49
50.81,14
50.81,2
50.81,10
50.81,552
50.81,46
50.81,2
50.81,54
50.81,1
50.81,102
50.81,1
50.81,8
50.81,1
50.81,8
50.81,13
50.81,1
50.81,2
50.81,5
50.81,4
50.81,1
50.81,13
50.81,2
50.81,2
50.81,3
50.81,3
50.81,5
50.81,1
50.81,7
50.81,9
50.81,2
50.81,4
50.81,6
50.81,1
50.81,1
50.81,154
50.81,66
50.81,3
50.81,2
50.81,1
50.81,7
50.81,1
50.84,1
50.84,1
50.84,1
50.87,7
50.87,16
50.88,3
50.89,8
50.89,218
50.89,1
50.89,1
50.89,2
50.89,1
50.89,3
50.89,140
50.89,3
50.89,2
50.89,44
50.89,19
50.89,5
50.89,44
50.89,6
50.89,24
50.89,6
50.89,92
50.89,4
50.89,68
50.89,3
50.89,121
50.89,15
50.89,54
50.89,1
50.89,3
50.89,1
50.89,29
50.89,6
50.89,1
50.89,3
50.89,2
50.89,7
50.89,4
50.89,5
50.90,6
50.90,1
50.90,3
50.90,244
50.90,47
50.90,25
50.90,1
50.90,52
50.91,1
50.91,83
50.91,6
50.91,6
50.91,3
50.91,1
50.91,57
50.91,7
50.91,7
50.91,2
50.91,1
50.91,14
50.91,8
50.91,284
50.91,3
50.92,42
50.92,2
50.92,3
50.92,1
50.93,419
50.93,7
50.93,87
50.93,12
50.93,1
50.93,3
50.93,1
50.93,4
50.93,1
50.93,13
50.93,2
50.93,47
50.93,1
50.94,2
50.96,1
50.98,14
50.98,35
50.98,206
50.98,49
50.98,54
50.98,65
50.98,13
50.98,77
50.98,5
50.98,62
50.98,21
50.98,30
50.98,57
50.98,13
50.99,2
50.99,28
50.99,15
51.01,5
51.02,1
51.02,2
51.03,24
51.05,1
51.07,1
51.07,1
51.07,12
51.07,2
51.08,2
51.08,1
51.10,3
51.10,97
51.11,3
51.11,8
51.13,1
51.16,17
51.16,2
51.16,1
51.16,2
51.16,10
51.17,1
51.17,7
51.18,14
51.20,1
51.20,1
51.22,32
51.25,1
51.26,7
51.26,1
51.30,6
51.32,2
51.33,2
51.33,1
51.34,4
51.34,2
51.34,5
51.36,18
51.36,8
51.36,6
51.36,173
51.36,60
51.37,1
51.39,1
51.39,19
51.39,2
51.39,4
51.40,16
51.40,1
51.40,8
51.40,1
51.40,12
51.40,2
51.40,1
51.40,4
51.40,2
51.40,28
51.40,1
51.40,2
51.40,4
51.40,1
51.40,1
51.40,26
51.40,2
51.40,1
51.40,16
51.40,1
51.40,84
51.40,56
51.40,2
51.40,1
51.40,106
51.40,2
51.40,22
51.40,1
51.40,3
51.42,8
51.42,24
51.42,9
51.42,2
51.42,16
51.45,4
51.46,1
51.47,1
51.47,12
51.47,1
51.47,4
51.48,1
51.48,1
51.48,5
51.48,56
51.48,6
51.49,8
51.49,1
51.49,1
51.49,27
51.49,13
51.49,1
51.49,27
51.49,5
51.49,8
51.49,2
51.50,10
51.52,3
51.52,38
51.53,1
51.53,3
51.53,36
51.54,4
51.54,31
51.55,3
51.55,2
51.58,2
51.58,1
51.59,3
51.60,6
51.60,7
51.60,1
51.61,3
51.61,1
51.61,2
51.61,4
51.61,3
51.61,2
51.61,19
51.61,1
51.61,4
51.61,1
51.61,36
51.61,1
51.61,5
51.61,5
51.61,2
51.61,1
51.61,2
51.61,2
51.61,3
51.61,1
51.61,51
51.61,1
51.61,3
51.61,3
51.61,1
51.61,1
51.61,1
51.61,2
51.61,1
51.61,18
51.61,1
51.61,10
51.61,3
51.61,2
51.61,1
51.61,74
51.61,177
51.61,2
51.61,1
51.61,1
51.61,1
51.61,2
51.61,14
51.61,2
51.61,7
51.61,4
51.61,1
51.61,3
51.61,3
51.61,1
51.61,61
51.61,3
51.61,2
51.62,1
51.62,2
51.63,1
51.63,2
51.63,2
51.63,1
51.63,4
51.63,3
51.67,3
51.67,12
51.69,3
51.69,3
51.69,2
51.69,1
51.70,2
51.70,1
51.70,1
51.70,2
51.70,1
51.72,1
51.72,28
51.73,7
51.75,24
51.76,1
51.79,7
51.81,1
51.81,1
51.81,3
51.81,5
51.82,1
51.82,1
51.82,2
51.82,4
51.82,10
51.84,1
51.84,1
51.84,1
51.84,1
51.86,5
51.86,4
51.88,1
51.88,6
51.88,8
51.88,1
51.88,1
51.88,264
51.90,3
51.90,1
51.90,7
51.90,5
51.90,1
51.90,4
51.90,6
51.90,2
51.90,1
51.90,5
51.90,4
51.90,3
51.90,10
51.90,1
51.90,2
51.90,3
51.90,22
51.90,15
51.90,2
51.90,15
51.90,12
51.90,28
51.90,9
51.90,1
51.90,13
51.90,7
51.90,5
51.90,7
51.90,2
51.90,21
51.90,6
51.90,1
51.90,1
51.90,1
51.90,9
51.90,141
51.90,44
51.90,15
51.90,3
51.90,3
51.90,5
51.90,2
51.90,6
51.90,14
51.90,1
51.90,10
51.91,2
51.91,2
51.93,9
51.93,5
51.94,4
51.96,2
51.97,6
51.97,13
51.97,2
51.97,27
51.97,25
51.97,19
51.97,1
51.98,1
51.99,33
51.99,27
51.99,21
51.99,9
51.99,24
51.99,1
51.99,6
51.99,7
51.99,112
51.99,2
51.99,2
516.17,1
52.00,1
52.00,1
52.00,2
52.00,1
52.00,7
52.00,2
52.00,14
52.00,15
52.00,6
52.00,5
52.00,5
52.00,179
52.00,2
52.00,6
52.00,5
52.00,1
52.00,2
52.00,2
52.00,7
52.00,1
52.00,1
52.00,1
52.00,15
52.00,3
52.00,1
52.00,1
52.00,1
52.00,2
52.02,4
52.02,6
52.02,4
52.02,5
52.02,3
52.02,1
52.02,2
52.02,2
52.02,12
52.02,1
52.02,55
52.02,1
52.02,1
52.02,11
52.02,1
52.02,3
52.02,92
52.02,2
52.02,1
52.02,1
52.02,2
52.02,1
52.02,1
52.02,11
52.02,4
52.02,1
52.02,2
52.02,2
52.02,2
52.02,1
52.02,8
52.06,1
52.10,1
52.10,2
52.10,3
52.10,2
52.11,1
52.12,1
52.12,1
52.12,1
52.12,1
52.12,36
52.13,9
52.13,1
52.14,8
52.14,9
52.14,1
52.16,5
52.16,1
52.17,1
52.17,4
52.17,1
52.17,2
52.17,1
52.17,1
52.17,2
52.17,1
52.17,1
52.18,60
52.19,2
52.20,4
52.22,2
52.24,1
52.25,2
52.26,26
52.26,8
52.26,1
52.26,8
52.27,4
52.28,4
52.31,14
52.34,4
52.34,1
52.35,1
52.36,2
52.37,58
52.37,45
52.37,10
52.37,1
52.37,2
52.38,8
52.38,5
52.41,3
52.42,5
52.42,1
52.42,1
52.43,2
52.43,1
52.45,2
52.45,18
52.46,1
52.47,1928
52.47,8
52.48,25
52.52,1
52.54,2
52.57,1
52.57,1
52.58,41
52.58,1
52.58,91
52.58,1
52.60,1
52.61,9
52.63,6
52.67,1
52.67,3
52.67,3
52.67,2
52.67,1
52.68,1
52.68,1
52.68,2
52.69,12
52.69,1
52.71,2
52.74,1
52.74,3
52.75,4
52.77,9
52.77,1
52.77,1
52.78,45
52.78,1
52.78,7
52.78,15
52.78,11
52.78,3
52.79,1
52.79,2
52.79,1
52.82,1
52.82,3
52.82,1
52.82,1
52.82,1
52.82,1
52.82,3
52.82,1
52.83,12
52.83,1
52.83,2
52.84,4
52.84,3
52.87,103
52.88,14
52.88,1
52.89,1
52.90,2
52.90,1
52.91,2
52.92,6
52.93,4
52.93,2
52.93,6
52.93,1
52.93,1
52.94,14
52.95,5
52.95,1
52.95,1
52.96,1
52.96,2
52.97,3
52.97,4
52.97,3
52.97,1
52.97,1
52.99,4
52.99,1
52.99,1
52.99,1
52.99,6
52.99,10
52.99,11
52.99,6
52.99,1
52.99,3
52.99,1
52.99,1
52.99,3
52.99,1
52.99,21
52.99,1
52.99,3
52.99,14
52.99,20
52.99,2
52.99,7
52.99,12
52.99,1
52.99,13
52.99,1
52.99,3
52.99,1
52.99,9
52.99,9
52.99,13
52.99,6
52.99,24
52.99,6
52.99,1
52.99,11
53.03,1
53.05,2
53.05,1
53.05,1
53.06,1
53.06,3
53.08,70
53.08,1
53.08,1
53.08,7
53.09,49
53.09,5
53.10,4
53.11,1
53.11,300
53.11,6
53.14,1
53.14,7
53.15,1
53.15,2
53.16,4
53.17,1
53.17,1
53.17,57
53.17,2
53.18,1
53.18,1
53.20,2
53.21,1
53.21,1
53.21,1
53.21,1
53.21,3
53.21,8
53.21,1
53.21,1
53.21,1
53.23,11
53.24,1
53.27,100
53.30,4
53.30,1
53.32,5
53.32,15
53.32,6
53.32,2
53.33,2
53.34,5
53.35,4
53.35,1
53.35,1
53.35,30
53.35,2
53.35,1
53.35,7
53.35,2
53.35,3
53.35,4
53.35,1
53.35,2
53.35,1
53.35,1
53.35,3
53.35,1
53.35,2
53.36,2
53.36,1
53.36,1
53.36,3
53.36,1
53.36,1
53.36,1
53.36,1
53.36,1
53.36,1
53.36,1
53.36,1
53.36,3
53.39,1
53.41,10
53.42,2
53.42,1
53.43,1
53.43,10
53.43,1
53.45,3
53.45,5
53.45,1
53.46,2
53.46,124
53.46,52
53.47,6
53.47,1
53.48,1
53.48,10
53.48,5
53.48,1
53.48,2
53.50,2
53.51,3
53.53,2
53.54,4
53.58,15
53.58,2
53.59,4
53.59,1
53.67,32
53.67,4
53.67,1
53.67,2
53.67,4
53.67,2
53.68,2
53.74,1
53.77,4
53.77,3
53.77,2
53.80,3
53.83,2
53.83,2
53.86,3
53.88,2
53.90,2
53.95,14
53.95,21
53.96,2
53.96,3
53.97,2
53.98,2
53.98,1
53.98,7
53.99,20
54.01,17
54.02,1
54.03,5
54.05,1
54.05,4
54.07,12
54.13,1
54.18,2
54.20,1
54.22,2
54.24,14
54.24,6
54.24,2
54.25,22
54.25,1
54.25,28
54.25,3
54.25,2
54.25,1
54.25,6
54.25,2
54.25,1
54.25,1
54.25,1
54.27,1
54.27,1
54.28,6
54.28,3
54.28,21
54.30,11
54.33,60
54.34,3
54.34,1
54.34,2
54.34,1
54.34,1
54.34,3
54.34,1
54.34,1
54.34,1
54.34,1
54.36,1
54.36,1
54.36,2
54.36,2
54.36,1
54.36,3
54.36,1
54.36,4
54.36,1
54.36,2
54.37,2
54.38,1
54.41,1
54.42,1
54.44,3
54.45,1
54.47,1
54.47,9
54.47,7
54.48,1
54.48,2
54.48,1
54.49,1
54.50,2
54.50,2
54.50,111
54.51,7
54.52,68
54.55,2
54.57,1
54.63,3
54.63,97
54.64,2
54.65,12
54.65,1
54.66,1
54.67,4
54.67,1
54.68,6
54.68,4
54.69,1
54.69,1
54.69,1
54.69,3
54.69,2
